user_index,book_index,rating
0,213,3
0,231,2
0,181,5
0,0,5
0,61,5
1,122,5
1,1,4
1,61,5
1,445,5
1,20,5
2,98,4
2,1,4
2,8,3
2,9,3
2,10,4
3,157,3
3,372,4
3,282,4
3,239,4
3,287,4
3,269,4
3,194,3
3,74,4
3,279,4
3,202,4
3,51,3
3,137,5
3,307,3
3,207,3
3,116,4
3,13,4
3,314,3
3,68,3
3,43,4
3,114,4
3,15,4
3,2,5
3,27,3
3,12,4
3,3,4
3,7,3
3,11,4
3,16,4
3,4,4
3,5,4
4,219,5
4,43,4
4,51,5
4,298,5
4,125,5
4,12,5
4,313,3
4,388,3
4,324,4
4,370,5
4,47,5
4,205,5
5,130,5
5,122,5
5,61,5
5,0,2
5,2,3
6,12,1
6,3,4
6,5,5
6,4,5
6,0,5
7,1,1
8,94,5
8,150,4
8,79,5
8,194,3
8,74,4
8,56,4
8,86,4
8,159,3
8,192,2
8,244,3
8,138,4
8,63,4
8,24,3
8,34,5
8,88,3
8,47,4
8,68,3
8,43,4
8,188,5
8,370,5
8,143,5
8,21,5
8,15,4
8,363,5
8,220,5
8,13,3
8,91,5
8,329,3
8,55,3
8,2,4
8,25,5
8,411,4
8,265,4
8,12,5
8,3,5
8,422,4
8,72,5
8,147,4
8,82,4
8,69,4
8,481,4
8,285,5
8,40,3
8,17,5
8,60,4
8,490,4
8,144,5
8,31,4
8,158,5
8,5,3
8,4,5
8,331,2
8,245,2
8,222,2
8,228,4
8,163,4
8,57,4
8,168,5
8,18,5
8,0,5
8,22,3
8,459,4
8,352,4
8,237,4
8,67,2
8,35,3
8,124,5
8,175,5
8,7,5
9,58,4
9,277,3
9,106,2
9,117,3
9,359,3
9,13,3
9,20,3
9,0,3
9,9,3
9,8,3
9,10,3
9,1,3
9,101,4
9,11,3
9,26,3
9,19,3
9,28,4
9,2,4
10,398,3
10,226,4
10,113,3
10,88,5
10,75,4
10,163,5
10,212,5
10,68,5
10,43,5
10,15,5
10,22,3
10,30,3
10,10,5
10,8,5
10,9,5
10,1,5
10,5,5
10,4,5
10,0,5
10,12,3
10,72,5
10,42,5
10,45,3
10,25,5
10,18,5
10,17,5
10,7,5
10,40,5
11,213,5
11,19,5
11,4,5
11,0,5
12,457,4
12,308,5
12,84,5
12,316,5
12,426,3
12,2,5
13,21,2
13,206,1
13,133,1
13,92,2
13,35,2
13,420,2
13,372,2
13,282,2
13,239,3
13,287,4
13,16,4
13,166,4
13,33,4
13,410,2
13,36,2
13,23,3
13,29,3
13,6,4
13,72,3
13,10,3
13,9,2
13,8,2
13,5,3
13,4,4
13,0,5
13,1,3
13,32,3
14,5,4
14,4,4
14,0,4
15,178,5
16,103,3
16,140,4
16,39,4
16,51,4
16,19,5
16,26,5
16,6,4
16,11,5
16,0,4
17,267,3
18,177,4
19,378,4
19,489,3
19,19,4
19,109,5
19,64,3
19,130,2
19,4,3
19,5,3
19,0,3
19,114,3
19,2,3
19,13,5
20,381,4
20,499,4
20,211,4
20,446,4
20,23,4
20,165,4
20,197,3
20,29,4
20,275,4
20,65,3
20,57,4
20,276,3
20,177,4
20,5,3
20,432,4
20,4,3
20,93,4
20,77,3
20,50,3
20,49,4
20,14,4
20,6,4
20,0,3
20,62,4
20,113,4
20,114,4
20,191,2
20,365,4
20,251,5
20,234,4
20,2,4
20,72,4
20,12,3
20,15,3
20,406,2
20,395,5
20,380,5
20,156,5
20,335,4
21,98,5
21,106,5
21,1,1
21,11,5
22,60,5
22,236,5
23,5,3
23,1,5
23,0,4
24,153,3
24,402,3
24,333,3
24,84,5
24,369,4
24,396,4
24,232,5
24,260,4
24,195,4
24,336,3
24,8,5
24,426,5
24,9,5
24,10,5
24,132,5
24,102,4
24,76,5
24,105,5
24,415,1
24,90,5
24,362,4
24,1,5
24,236,5
24,148,5
24,267,4
25,27,3
25,12,5
25,404,4
25,3,5
25,34,4
25,8,3
25,9,4
25,10,4
25,296,4
25,2,5
25,178,4
25,114,4
25,62,3
25,44,4
25,47,4
25,365,5
25,327,4
25,33,4
25,453,3
25,347,3
25,261,3
25,5,4
25,266,4
25,427,4
25,20,4
25,446,4
25,259,3
25,354,4
25,248,4
25,163,4
25,57,4
25,275,4
25,48,3
25,295,2
25,152,3
25,4,5
25,30,4
25,107,3
25,1,4
25,113,4
